README.md
all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/init
boot/ramdisk/init.carrier.rc
boot/ramdisk/init.environ.rc
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.qcom.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/nonplat_file_contexts
boot/ramdisk/nonplat_hwservice_contexts
boot/ramdisk/nonplat_property_contexts
boot/ramdisk/nonplat_seapp_contexts
boot/ramdisk/nonplat_service_contexts
boot/ramdisk/plat_file_contexts
boot/ramdisk/plat_hwservice_contexts
boot/ramdisk/plat_property_contexts
boot/ramdisk/plat_seapp_contexts
boot/ramdisk/plat_service_contexts
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/battery_scale.png
boot/ramdisk/sbin/charger
boot/ramdisk/sepolicy
boot/ramdisk/ueventd.rc
boot/ramdisk/vndservice_contexts
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_QRD_SKU1_DVT1.dts
system/usr/keylayout/Vendor_046d_Product_c532.kl
system/usr/keylayout/Vendor_054c_Product_0268.kl
system/usr/keylayout/Vendor_0583_Product_2060.kl
system/usr/keylayout/Vendor_05ac_Product_0239.kl
system/usr/keylayout/Vendor_0b05_Product_4500.kl
system/usr/keylayout/Vendor_1038_Product_1412.kl
system/usr/keylayout/Vendor_12bd_Product_d015.kl
system/usr/keylayout/Vendor_1532_Product_0900.kl
system/usr/keylayout/Vendor_1689_Product_fd00.kl
system/usr/keylayout/Vendor_1689_Product_fd01.kl
system/usr/keylayout/Vendor_1689_Product_fe00.kl
system/usr/keylayout/Vendor_18d1_Product_2c40.kl
system/usr/keylayout/Vendor_18d1_Product_5018.kl
system/usr/keylayout/Vendor_1949_Product_0401.kl
system/usr/keylayout/Vendor_1bad_Product_f016.kl
system/usr/keylayout/Vendor_1bad_Product_f023.kl
system/usr/keylayout/Vendor_1bad_Product_f027.kl
system/usr/keylayout/Vendor_1bad_Product_f036.kl
system/usr/keylayout/Vendor_1d79_Product_0009.kl
system/usr/keylayout/Vendor_22b8_Product_093d.kl
system/usr/keylayout/Vendor_2378_Product_1008.kl
system/usr/keylayout/Vendor_2378_Product_100a.kl
system/usr/keylayout/ft5x06_ts.kl
system/usr/keylayout/gpio-keys.kl
system/usr/keylayout/qpnp_pon.kl
system/usr/keylayout/qwerty.kl
system/usr/keylayout/synaptics_dsx.kl
system/usr/keylayout/synaptics_rmi4_i2c.kl
system/usr/share/bmd/RFFspeed_501.bmd
system/usr/share/bmd/RFFstd_501.bmd
system/usr/share/zoneinfo/tzdata
system/usr/share/zoneinfo/tzlookup.xml
system/usr/srec/en-US/APP_NAME.fst
system/usr/srec/en-US/APP_NAME.syms
system/usr/srec/en-US/CLG.prewalk.fst
system/usr/srec/en-US/CONTACT_NAME.fst
system/usr/srec/en-US/CONTACT_NAME.syms
system/usr/srec/en-US/SONG_NAME.fst
system/usr/srec/en-US/SONG_NAME.syms
system/usr/srec/en-US/TERSE_LSTM_LM.lstm_lm.main_model.uint8.data
system/usr/srec/en-US/TERSE_LSTM_LM.lstm_lm.self_normalized_model.uint8.data
system/usr/srec/en-US/TERSE_LSTM_LM.lstm_lm.syms
system/usr/srec/en-US/am_phonemes.syms
system/usr/srec/en-US/app_bias.fst
system/usr/srec/en-US/c_fst
system/usr/srec/en-US/commands.abnf
system/usr/srec/en-US/compile_grammar.config
system/usr/srec/en-US/config.pumpkin
system/usr/srec/en-US/confirmation_bias.fst
system/usr/srec/en-US/contacts.abnf
system/usr/srec/en-US/contacts_bias.fst
system/usr/srec/en-US/contacts_disambig.fst
system/usr/srec/en-US/dict
system/usr/srec/en-US/dictation.config
system/usr/srec/en-US/dnn
system/usr/srec/en-US/embedded_class_denorm.mfar
system/usr/srec/en-US/embedded_normalizer.mfar
system/usr/srec/en-US/en-US_app-actions_prompted-app-name_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_calendar-actions_AddCalendarEvent-Prompted-FieldToChange_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_confirmation_confirmation-cancellation_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_gmm-actions_gmm-nav-actions_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_media-actions_music-service-controllable_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_monastery_GenericAction-Prompted-ContactName_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_monastery_contact-disambig-static_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_read-items_SearchMessageAction-Prompted-Read_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_read-items_SearchMessageAction-Prompted-Skip_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_time-actions_time-context_TWIDDLER_FST.fst
system/usr/srec/en-US/endpointer_dictation.config
system/usr/srec/en-US/endpointer_model
system/usr/srec/en-US/endpointer_model.mmap
system/usr/srec/en-US/endpointer_voicesearch.config
system/usr/srec/en-US/ep_portable_mean_stddev
system/usr/srec/en-US/ep_portable_model.uint8.mmap
system/usr/srec/en-US/g2p.data
system/usr/srec/en-US/g2p_fst
system/usr/srec/en-US/g2p_graphemes.syms
system/usr/srec/en-US/g2p_phonemes.syms
system/usr/srec/en-US/grammar.config
system/usr/srec/en-US/hmm_symbols
system/usr/srec/en-US/hmmlist
system/usr/srec/en-US/input_mean_std_dev
system/usr/srec/en-US/lexicon.U.fst
system/usr/srec/en-US/lstm_model.uint8.data
system/usr/srec/en-US/magic_mic.config
system/usr/srec/en-US/media_bias.fst
system/usr/srec/en-US/metadata
system/usr/srec/en-US/monastery_config.pumpkin
system/usr/srec/en-US/norm_fst
system/usr/srec/en-US/offensive_word_normalizer.mfar
system/usr/srec/en-US/offline_action_data.pb
system/usr/srec/en-US/phonelist
system/usr/srec/en-US/portable_lstm
system/usr/srec/en-US/portable_meanstddev
system/usr/srec/en-US/prons_exception_dictionary_file.txt
system/usr/srec/en-US/pumpkin.mmap
system/usr/srec/en-US/read_items_bias.fst
system/usr/srec/en-US/rescoring.fst.compact
system/usr/srec/en-US/semantics.pumpkin
system/usr/srec/en-US/skip_items_bias.fst
system/usr/srec/en-US/time_bias.fst
system/usr/srec/en-US/transform.mfar
system/usr/srec/en-US/voice_actions.config
system/usr/srec/en-US/voice_actions_compiler.config
system/usr/srec/en-US/word_confidence_classifier
system/usr/srec/en-US/wordlist.syms
system/vendor/app/CABLService/CABLService.apk
system/vendor/app/CABLService/oat/arm64/CABLService.odex
system/vendor/app/CABLService/oat/arm64/CABLService.vdex
system/vendor/app/Perfdump/Perfdump.apk
system/vendor/app/Perfdump/oat/arm64/Perfdump.odex
system/vendor/app/Perfdump/oat/arm64/Perfdump.vdex
system/vendor/app/PowerOffAlarm/PowerOffAlarm.apk
system/vendor/app/PowerOffAlarm/oat/arm64/PowerOffAlarm.odex
system/vendor/app/PowerOffAlarm/oat/arm64/PowerOffAlarm.vdex
system/vendor/app/Qmmi/Qmmi.apk
system/vendor/app/Qmmi/lib/arm64/libmmi_jni.so
system/vendor/app/Qmmi/oat/arm64/Qmmi.odex
system/vendor/app/Qmmi/oat/arm64/Qmmi.vdex
system/vendor/app/SVIService/SVIService.apk
system/vendor/app/SVIService/oat/arm64/SVIService.odex
system/vendor/app/SVIService/oat/arm64/SVIService.vdex
system/vendor/app/SecProtect/SecProtect.apk
system/vendor/app/SecProtect/oat/arm64/SecProtect.odex
system/vendor/app/SecProtect/oat/arm64/SecProtect.vdex
system/vendor/app/TimeService/TimeService.apk
system/vendor/app/TimeService/oat/arm64/TimeService.odex
system/vendor/app/TimeService/oat/arm64/TimeService.vdex
system/vendor/app/colorservice/colorservice.apk
system/vendor/bin/ATFWD-daemon
system/vendor/bin/DR_AP_Service
system/vendor/bin/LKCore
system/vendor/bin/PktRspTest
system/vendor/bin/StoreKeybox
system/vendor/bin/WifiLogger_app
system/vendor/bin/acpi
system/vendor/bin/adsprpcd
system/vendor/bin/athdiag
system/vendor/bin/audioflacapp
system/vendor/bin/base64
system/vendor/bin/basename
system/vendor/bin/blockdev
system/vendor/bin/btnvtool
system/vendor/bin/cal
system/vendor/bin/cat
system/vendor/bin/chcon
system/vendor/bin/chgrp
system/vendor/bin/chmod
system/vendor/bin/chown
system/vendor/bin/chroot
system/vendor/bin/chrt
system/vendor/bin/cksum
system/vendor/bin/clear
system/vendor/bin/cmp
system/vendor/bin/cnd
system/vendor/bin/cnss-daemon
system/vendor/bin/cnss_diag
system/vendor/bin/comm
system/vendor/bin/cp
system/vendor/bin/cpio
system/vendor/bin/cplay
system/vendor/bin/cut
system/vendor/bin/date
system/vendor/bin/dd
system/vendor/bin/df
system/vendor/bin/diag_callback_sample
system/vendor/bin/diag_dci_sample
system/vendor/bin/diag_klog
system/vendor/bin/diag_mdlog
system/vendor/bin/diag_socket_log
system/vendor/bin/diag_uart_log
system/vendor/bin/diff
system/vendor/bin/dirname
system/vendor/bin/dmesg
system/vendor/bin/dos2unix
system/vendor/bin/dpmQmiMgr
system/vendor/bin/du
system/vendor/bin/e_loop
system/vendor/bin/echo
system/vendor/bin/egrep
system/vendor/bin/env
system/vendor/bin/expand
system/vendor/bin/expr
system/vendor/bin/fallocate
system/vendor/bin/false
system/vendor/bin/fgrep
system/vendor/bin/file
system/vendor/bin/find
system/vendor/bin/flock
system/vendor/bin/fm_qsoc_patches
system/vendor/bin/free
system/vendor/bin/ftmdaemon
system/vendor/bin/gamed
system/vendor/bin/garden_app
system/vendor/bin/getenforce
system/vendor/bin/getevent
system/vendor/bin/getprop
system/vendor/bin/grep
system/vendor/bin/groups
system/vendor/bin/gunzip
system/vendor/bin/gzip
system/vendor/bin/hal_proxy_daemon
system/vendor/bin/hbtp_daemon
system/vendor/bin/hci_qcomm_init
system/vendor/bin/head
system/vendor/bin/hostapd
system/vendor/bin/hostapd_cli
system/vendor/bin/hostname
system/vendor/bin/hvdcp_opti
system/vendor/bin/hw/android.hardware.audio@2.0-service
system/vendor/bin/hw/android.hardware.biometrics.fingerprint@2.1-service
system/vendor/bin/hw/android.hardware.bluetooth@1.0-service-qti
system/vendor/bin/hw/android.hardware.camera.provider@2.4-service
system/vendor/bin/hw/android.hardware.cas@1.0-service
system/vendor/bin/hw/android.hardware.configstore@1.0-service
system/vendor/bin/hw/android.hardware.drm@1.0-service
system/vendor/bin/hw/android.hardware.drm@1.0-service.widevine
system/vendor/bin/hw/android.hardware.gatekeeper@1.0-service
system/vendor/bin/hw/android.hardware.graphics.allocator@2.0-service
system/vendor/bin/hw/android.hardware.graphics.composer@2.1-service
system/vendor/bin/hw/android.hardware.health@1.0-service
system/vendor/bin/hw/android.hardware.keymaster@3.0-service
system/vendor/bin/hw/android.hardware.light@2.0-service
system/vendor/bin/hw/android.hardware.media.omx@1.0-service
system/vendor/bin/hw/android.hardware.memtrack@1.0-service
system/vendor/bin/hw/android.hardware.power@1.0-service
system/vendor/bin/hw/android.hardware.sensors@1.0-service
system/vendor/bin/hw/android.hardware.thermal@1.0-service
system/vendor/bin/hw/android.hardware.usb@1.0-service
system/vendor/bin/hw/android.hardware.vibrator@1.0-service
system/vendor/bin/hw/android.hardware.wifi@1.0-service
system/vendor/bin/hw/rild
system/vendor/bin/hw/vendor.display.color@1.0-service
system/vendor/bin/hw/vendor.qti.esepowermanager@1.0-service
system/vendor/bin/hw/vendor.qti.gnss@1.0-service
system/vendor/bin/hw/vendor.qti.hardware.alarm@1.0-service
system/vendor/bin/hw/vendor.qti.hardware.factory@1.0-service
system/vendor/bin/hw/vendor.qti.hardware.perf@1.0-service
system/vendor/bin/hw/vendor.qti.hardware.qdutils_disp@1.0-service-qti
system/vendor/bin/hw/vendor.qti.hardware.qteeconnector@1.0-service
system/vendor/bin/hw/wpa_supplicant
system/vendor/bin/hwclock
system/vendor/bin/icm
system/vendor/bin/id
system/vendor/bin/ifconfig
system/vendor/bin/ims_rtp_daemon
system/vendor/bin/imsdatadaemon
system/vendor/bin/imsqmidaemon
system/vendor/bin/imsrcsd
system/vendor/bin/init.class_main.sh
system/vendor/bin/init.crda.sh
system/vendor/bin/init.mdm.sh
system/vendor/bin/init.qcom.class_core.sh
system/vendor/bin/init.qcom.coex.sh
system/vendor/bin/init.qcom.crashdata.sh
system/vendor/bin/init.qcom.early_boot.sh
system/vendor/bin/init.qcom.efs.sync.sh
system/vendor/bin/init.qcom.post_boot.sh
system/vendor/bin/init.qcom.sdio.sh
system/vendor/bin/init.qcom.sensors.sh
system/vendor/bin/init.qcom.sh
system/vendor/bin/init.qcom.syspart_fixup.sh
system/vendor/bin/init.qcom.usb.sh
system/vendor/bin/init.qcom.wifi.sh
system/vendor/bin/init.qti.fm.sh
system/vendor/bin/init.qti.ims.sh
system/vendor/bin/inotifyd
system/vendor/bin/insmod
system/vendor/bin/ionice
system/vendor/bin/iorenice
system/vendor/bin/ipacm
system/vendor/bin/ipacm-diag
system/vendor/bin/irsc_util
system/vendor/bin/kill
system/vendor/bin/killall
system/vendor/bin/ln
system/vendor/bin/load_policy
system/vendor/bin/loc_launcher
system/vendor/bin/log
system/vendor/bin/logname
system/vendor/bin/losetup
system/vendor/bin/lowi-server
system/vendor/bin/ls
system/vendor/bin/lsmod
system/vendor/bin/lsof
system/vendor/bin/lspci
system/vendor/bin/lsusb
system/vendor/bin/md5sum
system/vendor/bin/microcom
system/vendor/bin/mkdir
system/vendor/bin/mkfifo
system/vendor/bin/mknod
system/vendor/bin/mkswap
system/vendor/bin/mktemp
system/vendor/bin/mlid
system/vendor/bin/mm-audio-ftm
system/vendor/bin/mm-pp-dpps
system/vendor/bin/mm-qcamera-app
system/vendor/bin/mm-qcamera-daemon
system/vendor/bin/mm-qjpeg-dec-test
system/vendor/bin/mm-qjpeg-enc-test
system/vendor/bin/mm-qomx-idec-test
system/vendor/bin/mm-qomx-ienc-test
system/vendor/bin/mm-vidc-omx-test
system/vendor/bin/mmid
system/vendor/bin/modinfo
system/vendor/bin/modprobe
system/vendor/bin/more
system/vendor/bin/mount
system/vendor/bin/mountpoint
system/vendor/bin/msm_irqbalance
system/vendor/bin/mv
system/vendor/bin/netmgrd
system/vendor/bin/netstat
system/vendor/bin/newfs_msdos
system/vendor/bin/nice
system/vendor/bin/nl
system/vendor/bin/nohup
system/vendor/bin/od
system/vendor/bin/paste
system/vendor/bin/patch
system/vendor/bin/pgrep
system/vendor/bin/pidof
system/vendor/bin/pkill
system/vendor/bin/pm-proxy
system/vendor/bin/pm-service
system/vendor/bin/pmap
system/vendor/bin/port-bridge
system/vendor/bin/power_off_alarm
system/vendor/bin/printenv
system/vendor/bin/printf
system/vendor/bin/ps
system/vendor/bin/ptt_socket_app
system/vendor/bin/pwd
system/vendor/bin/qca6234-service.sh
system/vendor/bin/qcom-system-daemon
system/vendor/bin/qjpeg-dma-test
system/vendor/bin/qmi-framework-tests/qmi_test_mt_client_init_instance
system/vendor/bin/qmi_simple_ril_test
system/vendor/bin/qseecom_sample_client
system/vendor/bin/qseecomd
system/vendor/bin/qti
system/vendor/bin/readlink
system/vendor/bin/realpath
system/vendor/bin/renice
system/vendor/bin/restorecon
system/vendor/bin/rm
system/vendor/bin/rmdir
system/vendor/bin/rmmod
system/vendor/bin/rmt_storage
system/vendor/bin/runcon
system/vendor/bin/sed
system/vendor/bin/sendevent
system/vendor/bin/sensors.qcom
system/vendor/bin/seq
system/vendor/bin/setenforce
system/vendor/bin/setprop
system/vendor/bin/setsid
system/vendor/bin/sh
system/vendor/bin/sha1sum
system/vendor/bin/sha224sum
system/vendor/bin/sha256sum
system/vendor/bin/sha384sum
system/vendor/bin/sha512sum
system/vendor/bin/sleep
system/vendor/bin/slim_daemon
system/vendor/bin/sort
system/vendor/bin/split
system/vendor/bin/ssr_diag
system/vendor/bin/ssr_setup
system/vendor/bin/start
system/vendor/bin/stat
system/vendor/bin/stop
system/vendor/bin/strings
system/vendor/bin/subsystem_ramdump
system/vendor/bin/swapoff
system/vendor/bin/swapon
system/vendor/bin/sync
system/vendor/bin/sysctl
system/vendor/bin/tac
system/vendor/bin/tail
system/vendor/bin/tar
system/vendor/bin/taskset
system/vendor/bin/tbaseLoader
system/vendor/bin/tee
system/vendor/bin/test_diag
system/vendor/bin/tftp_server
system/vendor/bin/thermal-engine
system/vendor/bin/time
system/vendor/bin/time_daemon
system/vendor/bin/timeout
system/vendor/bin/toolbox_vendor
system/vendor/bin/top
system/vendor/bin/touch
system/vendor/bin/toybox_vendor
system/vendor/bin/tr
system/vendor/bin/true
system/vendor/bin/truncate
system/vendor/bin/tty
system/vendor/bin/ulimit
system/vendor/bin/umount
system/vendor/bin/uname
system/vendor/bin/uniq
system/vendor/bin/unix2dos
system/vendor/bin/uptime
system/vendor/bin/usleep
system/vendor/bin/uudecode
system/vendor/bin/uuencode
system/vendor/bin/vendor_cmd_tool
system/vendor/bin/vmstat
system/vendor/bin/vndservice
system/vendor/bin/vndservicemanager
system/vendor/bin/wc
system/vendor/bin/wcnss_filter
system/vendor/bin/wcnss_service
system/vendor/bin/wdsdaemon
system/vendor/bin/which
system/vendor/bin/whoami
system/vendor/bin/wifidisplayhalservice
system/vendor/bin/xargs
system/vendor/bin/xtra-daemon
system/vendor/bin/xxd
system/vendor/bin/yes
system/vendor/bin/zcat
system/vendor/compatibility_matrix.xml
system/vendor/etc/IPACM_cfg.xml
system/vendor/etc/a2dp_audio_policy_configuration.xml
system/vendor/etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb
system/vendor/etc/acdbdata/MTP/MTP_General_cal.acdb
system/vendor/etc/acdbdata/MTP/MTP_Global_cal.acdb
system/vendor/etc/acdbdata/MTP/MTP_Handset_cal.acdb
system/vendor/etc/acdbdata/MTP/MTP_Hdmi_cal.acdb
system/vendor/etc/acdbdata/MTP/MTP_Headset_cal.acdb
system/vendor/etc/acdbdata/MTP/MTP_Speaker_cal.acdb
system/vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Bluetooth_cal.acdb
system/vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_General_cal.acdb
system/vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Global_cal.acdb
system/vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Handset_cal.acdb
system/vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Hdmi_cal.acdb
system/vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Headset_cal.acdb
system/vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Speaker_cal.acdb
system/vendor/etc/acdbdata/QRD/QRD_Bluetooth_cal.acdb
system/vendor/etc/acdbdata/QRD/QRD_General_cal.acdb
system/vendor/etc/acdbdata/QRD/QRD_Global_cal.acdb
system/vendor/etc/acdbdata/QRD/QRD_Handset_cal.acdb
system/vendor/etc/acdbdata/QRD/QRD_Hdmi_cal.acdb
system/vendor/etc/acdbdata/QRD/QRD_Headset_cal.acdb
system/vendor/etc/acdbdata/QRD/QRD_Speaker_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Bluetooth_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_General_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Global_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Handset_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Hdmi_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Headset_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Speaker_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Bluetooth_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_General_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Global_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Handset_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Hdmi_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Headset_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Speaker_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Bluetooth_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_General_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Global_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Handset_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Hdmi_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Headset_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Speaker_cal.acdb
system/vendor/etc/apdr.conf
system/vendor/etc/audio/audio_policy_configuration.xml
system/vendor/etc/audio_effects.conf
system/vendor/etc/audio_output_policy.conf
system/vendor/etc/audio_platform_info.xml
system/vendor/etc/audio_platform_info_extcodec.xml
system/vendor/etc/audio_policy.conf
system/vendor/etc/audio_policy_configuration.xml
system/vendor/etc/audio_policy_volumes.xml
system/vendor/etc/audio_tuning_mixer.txt
system/vendor/etc/cacert_location.pem
system/vendor/etc/camera/camera_config.xml
system/vendor/etc/camera/csidtg_camera.xml
system/vendor/etc/camera/csidtg_chromatix.xml
system/vendor/etc/camera/gc5025_hq_chromatix.xml
system/vendor/etc/camera/hi553_chromatix.xml
system/vendor/etc/camera/imx214_chromatix.xml
system/vendor/etc/camera/imx230_chromatix.xml
system/vendor/etc/camera/imx230_qc2002_chromatix.xml
system/vendor/etc/camera/imx230_qc2002_with_gyro_chromatix.xml
system/vendor/etc/camera/imx258_bear_chromatix.xml
system/vendor/etc/camera/imx258_chromatix.xml
system/vendor/etc/camera/imx258_mono_bear_chromatix.xml
system/vendor/etc/camera/imx258_mono_chromatix.xml
system/vendor/etc/camera/imx298_chromatix.xml
system/vendor/etc/camera/imx298_gt24c64_chromatix.xml
system/vendor/etc/camera/imx318_chromatix.xml
system/vendor/etc/camera/imx362_chromatix.xml
system/vendor/etc/camera/imx362_chromatix_bear.xml
system/vendor/etc/camera/imx378_chromatix.xml
system/vendor/etc/camera/ov13850_chromatix.xml
system/vendor/etc/camera/ov13850_q13v06k_chromatix.xml
system/vendor/etc/camera/ov13855_ohp0540_ofg_chromatix.xml
system/vendor/etc/camera/ov2281_chromatix.xml
system/vendor/etc/camera/ov2680_chromatix.xml
system/vendor/etc/camera/ov4688_chromatix.xml
system/vendor/etc/camera/ov5670_chromatix.xml
system/vendor/etc/camera/ov5670_f5670bq_chromatix.xml
system/vendor/etc/camera/ov5695_chromatix.xml
system/vendor/etc/camera/ov7251_chromatix.xml
system/vendor/etc/camera/ov8858_chromatix.xml
system/vendor/etc/camera/ov8865_chromatix.xml
system/vendor/etc/camera/s5k2l7_8953_chromatix.xml
system/vendor/etc/camera/s5k2l7_chromatix.xml
system/vendor/etc/camera/s5k3l8_chromatix.xml
system/vendor/etc/camera/s5k3l8_f13s10m_sy_chromatix.xml
system/vendor/etc/camera/s5k3l8_f3l8yam_chromatix.xml
system/vendor/etc/camera/s5k3l8_mono_chromatix.xml
system/vendor/etc/camera/s5k3m2xm_chromatix.xml
system/vendor/etc/camera/s5k3m2xm_chromatix_bear.xml
system/vendor/etc/camera/s5k3m2xx_chromatix.xml
system/vendor/etc/camera/s5k3p3sm_chromatix.xml
system/vendor/etc/camera/s5k3p8sp_chromatix.xml
system/vendor/etc/cne/wqeclient/ATT/ATT_profile1.xml
system/vendor/etc/cne/wqeclient/ATT/ATT_profile2.xml
system/vendor/etc/cne/wqeclient/ATT/ATT_profile3.xml
system/vendor/etc/cne/wqeclient/ATT/ATT_profile4.xml
system/vendor/etc/cne/wqeclient/ATT/ATT_profile5.xml
system/vendor/etc/cne/wqeclient/ATT/ATT_profile6.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile1.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile2.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile3.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile4.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile5.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile6.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile7.xml
system/vendor/etc/cne/wqeclient/VZW/VZW_profile1.xml
system/vendor/etc/cne/wqeclient/VZW/VZW_profile2.xml
system/vendor/etc/cne/wqeclient/VZW/VZW_profile3.xml
system/vendor/etc/cne/wqeclient/VZW/VZW_profile4.xml
system/vendor/etc/cne/wqeclient/VZW/VZW_profile5.xml
system/vendor/etc/cne/wqeclient/VZW/VZW_profile6.xml
system/vendor/etc/data/dsi_config.xml
system/vendor/etc/data/netmgr_config.xml
system/vendor/etc/default_volume_tables.xml
system/vendor/etc/drc/drc_cfg_5.1.txt
system/vendor/etc/drc/drc_cfg_AZ.txt
system/vendor/etc/flp.conf
system/vendor/etc/fstab.qcom
system/vendor/etc/ftm_test_config
system/vendor/etc/ftm_test_config_wcd9335
system/vendor/etc/gps.conf
system/vendor/etc/hbtp/hbtpcfg.dat
system/vendor/etc/hbtp/hbtpcfg2.dat
system/vendor/etc/hbtp/hbtpcfg_8917.dat
system/vendor/etc/hbtp/hbtpcfg_msm8937_800s_fhd.dat
system/vendor/etc/hbtp/qtc800h.bin
system/vendor/etc/hbtp/qtc800s_dsp.bin
system/vendor/etc/hbtp/qtc800s_msm8937.bin
system/vendor/etc/init/android.hardware.audio@2.0-service.rc
system/vendor/etc/init/android.hardware.biometrics.fingerprint@2.1-service.rc
system/vendor/etc/init/android.hardware.bluetooth@1.0-service-qti.rc
system/vendor/etc/init/android.hardware.camera.provider@2.4-service.rc
system/vendor/etc/init/android.hardware.cas@1.0-service.rc
system/vendor/etc/init/android.hardware.configstore@1.0-service.rc
system/vendor/etc/init/android.hardware.drm@1.0-service.rc
system/vendor/etc/init/android.hardware.drm@1.0-service.widevine.rc
system/vendor/etc/init/android.hardware.gatekeeper@1.0-service.rc
system/vendor/etc/init/android.hardware.graphics.allocator@2.0-service.rc
system/vendor/etc/init/android.hardware.graphics.composer@2.1-service.rc
system/vendor/etc/init/android.hardware.health@1.0-service.rc
system/vendor/etc/init/android.hardware.keymaster@3.0-service.rc
system/vendor/etc/init/android.hardware.light@2.0-service.rc
system/vendor/etc/init/android.hardware.media.omx@1.0-service.rc
system/vendor/etc/init/android.hardware.memtrack@1.0-service.rc
system/vendor/etc/init/android.hardware.power@1.0-service.rc
system/vendor/etc/init/android.hardware.sensors@1.0-service.rc
system/vendor/etc/init/android.hardware.thermal@1.0-service.rc
system/vendor/etc/init/android.hardware.usb@1.0-service.rc
system/vendor/etc/init/android.hardware.vibrator@1.0-service.rc
system/vendor/etc/init/android.hardware.wifi@1.0-service.rc
system/vendor/etc/init/com.qualcomm.qti.wifidisplayhal@1.0-service.rc
system/vendor/etc/init/hostapd.android.rc
